OBS#,AGE,CHK_ACCT,SAV_ACCT,NUM_CREDITS,DURATION,HISTORY,PRESENT_RESIDENT,EMPLOYMENT,JOB,NUM_DEPENDENTS,RENT,INSTALL_RATE,GUARANTOR,OTHER_INSTALL,OWN_RES,TELEPHONE,FOREIGN,REAL_ESTATE,TYPE,AMOUNT_REQUESTED,CREDIT_EXTENDED,PROFIT
1,67,0,4,2,6,4,4,4,2,1,0,4,0,0,1,1,0,1,4,1169,1052,243
2,25,1,0,1,12,2,1,1,2,1,1,3,0,0,0,0,0,0,1,1295,1165,-473
3,48,3,0,3,9,4,4,2,2,1,0,4,0,0,1,1,0,0,1,2134,1920,268
4,36,1,3,1,18,2,3,1,2,1,0,3,0,1,1,1,0,1,6,1913,1721,416
5,30,3,2,1,30,2,2,4,3,1,0,4,0,1,1,0,0,0,4,2333,1166,235
6,29,1,4,1,24,3,2,1,1,1,0,4,0,1,1,0,0,0,3,2333,1866,480
7,27,1,0,1,9,2,1,2,2,1,0,2,0,1,1,1,0,1,6,1391,695,118
8,30,3,0,1,36,2,2,2,2,1,0,1,0,1,1,0,0,0,2,8133,6506,1407
9,44,3,4,2,24,2,1,1,2,1,0,1,0,0,1,1,0,0,4,5943,5943,-1826
10,56,3,0,1,12,4,4,4,2,1,0,4,0,0,1,0,0,1,4,618,556,163
11,41,3,1,1,24,2,4,4,1,1,1,4,0,0,0,0,0,1,1,1469,1322,376
12,31,1,1,2,6,3,2,4,2,2,0,1,0,1,1,0,0,0,6,1449,1304,252
13,25,0,0,2,21,2,2,2,2,1,0,3,0,0,1,1,0,1,4,1835,917,-508
14,24,1,4,1,48,2,2,3,2,1,0,1,0,0,1,0,0,0,1,8487,5092,976
15,27,2,3,1,6,2,2,1,0,1,0,2,0,0,1,0,1,1,1,709,496,93
16,42,3,1,1,6,2,4,4,2,2,0,2,0,1,0,1,0,0,4,1346,1076,295
17,36,3,1,1,24,4,4,4,2,2,0,3,0,0,1,1,0,1,4,2872,2584,744
18,33,0,0,2,15,0,3,4,2,2,1,4,0,0,0,0,0,0,1,950,570,-188
19,28,3,0,2,36,3,1,1,2,1,0,1,0,0,1,0,0,0,6,9572,6700,-4386
20,54,3,3,3,24,2,3,2,3,1,0,2,0,0,1,1,0,0,6,4591,4131,-2912
21,52,3,2,2,9,4,2,4,2,1,0,4,0,0,1,1,0,0,5,936,842,198
22,33,3,4,2,9,4,2,2,2,2,0,1,0,0,1,0,0,1,4,3074,2151,262
23,26,1,0,1,12,2,1,1,1,1,0,4,1,1,1,0,0,1,4,625,375,90
24,26,2,0,1,36,2,2,2,2,1,0,4,0,0,1,0,0,0,4,4210,2526,-816
25,29,0,4,1,24,2,2,4,2,1,0,4,0,1,1,0,0,0,1,915,915,-337
26,39,0,3,2,6,4,4,3,1,1,0,3,0,0,1,1,0,1,1,666,466,67
27,27,0,0,1,12,2,2,2,2,1,0,2,0,0,1,0,0,1,3,1657,1491,429
28,32,3,4,1,18,2,3,3,2,1,0,4,0,0,1,0,1,0,1,2662,1863,485
29,23,3,3,2,15,4,4,4,2,1,1,3,0,0,0,1,0,0,2,3368,2694,414
30,26,3,0,1,12,2,2,2,2,1,0,2,0,0,1,1,1,1,6,1076,645,114
31,54,3,0,1,6,2,4,0,0,1,0,1,0,0,1,1,0,1,1,672,470,116
32,40,1,4,1,48,2,4,0,0,1,0,3,0,1,0,1,0,0,0,5381,5381,1768
33,28,1,0,2,30,4,2,0,3,1,0,4,0,0,1,0,0,0,1,4249,2549,-1157
34,75,0,0,2,24,4,4,0,3,1,0,2,0,0,0,1,0,0,2,6615,3307,379
35,24,1,0,2,24,4,4,1,2,1,0,2,0,0,0,1,0,0,5,5743,4020,674
36,23,3,0,1,9,2,4,1,2,1,1,1,0,0,0,1,0,1,0,1236,741,140
37,61,1,4,1,18,2,4,2,2,1,0,4,0,0,0,0,0,0,5,1239,867,194
38,36,3,4,1,36,2,4,2,2,1,0,4,0,0,1,0,0,1,1,3079,2771,811
39,39,0,4,1,20,2,4,3,2,1,0,4,0,0,1,1,0,0,3,2212,2212,611
40,30,3,0,1,18,2,2,2,3,1,0,2,0,0,1,1,0,0,1,1820,1820,542
41,39,3,0,1,18,2,4,1,2,1,0,3,0,0,1,1,0,1,4,1473,1473,430
42,20,1,0,1,24,2,4,4,2,1,0,4,0,0,1,1,0,0,4,1967,1376,301
43,20,3,3,1,15,2,3,3,2,1,1,2,0,0,0,0,0,0,1,3186,3186,862
44,74,3,0,1,5,2,4,3,1,1,0,1,0,0,1,0,0,1,6,3448,3103,824
45,39,3,0,1,12,2,4,4,3,1,0,4,0,0,1,1,0,0,1,1884,1507,415
46,30,3,4,1,36,4,2,2,3,1,0,4,0,0,1,1,0,0,2,11054,7737,1640
47,37,0,0,1,36,2,2,2,2,2,0,1,1,0,1,0,0,0,3,3620,1810,334
48,22,1,1,1,24,2,2,1,2,1,1,3,0,0,0,1,0,0,4,3092,1546,-790
49,23,1,0,1,12,4,1,2,1,1,0,1,0,0,1,0,0,1,4,3573,2501,590
50,26,3,0,2,12,4,2,4,2,1,0,2,0,0,1,0,0,0,4,1934,1547,282
51,27,0,0,1,24,2,1,1,2,1,0,4,0,0,1,0,0,0,1,3123,2498,-1330
52,26,0,0,1,12,2,2,3,2,1,0,4,0,0,1,0,0,1,1,759,531,-305
53,44,3,0,2,24,4,4,4,2,1,0,3,0,0,0,0,0,0,0,5507,4956,848
54,32,1,0,2,36,2,1,3,2,2,0,3,0,0,1,0,0,0,5,2273,1818,350
55,23,1,0,1,12,2,1,1,2,1,1,1,0,0,0,0,0,1,4,1534,920,-415
56,23,3,4,2,12,4,4,3,2,1,0,4,0,0,1,0,0,1,0,996,498,68
57,49,0,4,1,24,2,4,4,2,2,0,4,0,1,0,1,0,0,2,2964,2964,1012
58,23,0,0,1,24,2,4,1,1,1,1,4,0,0,0,1,0,1,3,3234,3234,-1151
59,30,1,0,2,18,4,3,4,2,1,0,3,1,1,1,0,0,1,1,1056,950,-388
60,58,0,0,4,12,4,3,3,1,1,0,4,0,0,1,1,0,1,4,385,308,19
61,45,1,0,1,7,2,1,1,2,1,0,1,1,0,1,0,0,1,4,2329,1397,277
62,22,0,1,1,12,2,3,0,2,1,0,4,0,0,1,0,0,0,0,741,518,-192
63,27,1,0,2,21,4,3,3,2,1,0,2,0,0,1,0,0,0,6,3652,2191,337
64,28,0,0,1,24,2,4,2,2,1,0,2,0,0,1,0,0,0,4,3660,2928,805
65,27,0,0,1,18,2,1,0,0,1,0,4,0,0,1,0,0,1,5,750,525,-403
66,50,0,0,1,48,2,1,3,3,1,0,4,0,0,0,1,0,0,5,7476,5980,1585
67,23,2,0,1,12,2,4,2,2,1,1,3,0,0,0,0,0,1,4,1297,648,137
68,27,3,1,2,24,4,3,2,1,1,0,3,0,0,1,1,0,0,6,4139,3311,551
69,56,3,0,1,6,2,2,1,2,1,0,1,0,0,1,0,0,0,5,1538,1230,364
70,25,0,0,2,15,4,3,2,2,1,0,2,0,0,1,0,0,0,3,975,585,88
71,29,3,2,1,12,2,4,2,1,1,1,4,0,0,0,0,0,0,3,1123,1010,-535
72,32,3,2,2,18,4,3,4,3,1,0,4,0,1,1,1,0,0,4,629,440,56
73,34,2,0,2,9,0,2,1,3,1,0,4,0,0,1,1,0,0,4,1337,1203,-479
74,33,1,0,1,24,3,2,1,2,1,0,1,0,0,1,0,0,0,4,6403,3841,696
75,32,0,1,1,24,1,3,3,2,1,0,2,0,1,1,0,0,0,1,2325,1627,356
76,49,0,0,1,6,2,1,4,2,1,0,2,0,1,1,1,0,0,3,428,342,99
77,59,3,4,1,15,4,4,4,2,1,0,1,0,0,1,1,0,0,1,5045,3027,507
78,26,0,4,1,24,2,4,4,2,1,1,2,0,0,0,0,0,1,2,2812,1406,198
79,25,1,0,2,39,4,2,3,2,1,0,2,1,0,1,0,0,1,4,4933,3946,-2365
80,39,1,0,1,21,2,4,4,2,2,0,2,0,0,1,0,0,0,6,1188,594,-446
81,54,3,0,2,24,4,4,4,2,2,0,4,0,0,0,0,0,0,5,1597,1597,401
82,26,1,0,1,8,2,2,1,2,1,0,3,0,0,1,1,0,1,6,907,816,248
83,27,3,0,2,12,2,2,2,2,1,0,3,0,0,1,1,0,1,1,1101,990,198
84,44,3,2,2,24,3,2,2,2,2,0,4,0,0,1,1,0,0,6,2375,1425,148
85,29,0,0,1,36,2,2,3,2,1,0,4,0,0,1,0,0,0,3,5179,4143,-2232
